width,height
640,427
640,404
640,425
640,638
640,386
348,486
640,427
640,480
640,427
428,640
640,480
480,640
612,612
480,640
375,500
640,505
500,331
640,457
480,640
640,562
604,403
375,500
640,480
640,427
640,426
640,449
640,427
480,640
640,249
480,319
640,480
640,425
640,433
640,434
425,640
640,590
640,425
640,480
640,528
640,428
640,480
500,332
640,417
640,480
426,640
413,481
640,480
366,640
480,640
640,480
640,478
640,480
500,333
640,414
497,640
640,428
640,388
427,640
500,333
640,428
640,438
640,490
640,458
640,214
640,427
640,489
640,427
640,480
612,612
640,480
356,500
612,612
640,480
426,640
500,305
640,427
640,353
640,428
500,333
428,640
640,424
640,480
640,457
640,480
640,429
480,640
500,338
337,500
480,640
640,425
640,425
640,426
317,640
640,480
640,480
360,640
425,640
640,480
475,500
500,375
640,480
640,640
640,516
480,640
640,426
479,640
426,640
640,426
640,384
640,427
640,498
640,427
640,480
640,640
640,486
391,640
640,480
640,480
640,427
500,334
640,480
640,425
640,427
640,427
640,480
640,480
640,424
400,500
640,480
500,375
640,428
640,412
612,612
640,427
640,499
424,640
640,426
500,338
640,478
640,427
375,500
640,480
480,640
640,480
586,640
500,375
612,612
375,500
542,640
640,424
333,500
480,640
640,480
640,425
428,640
640,553
640,480
640,427
640,480
640,480
640,502
640,397
500,375
640,469
640,425
640,427
640,456
457,640
640,426
427,640
640,424
640,427
461,640
424,640
640,427
427,640
426,640
640,468
480,640
640,542
640,433
425,640
640,480
640,359
480,640
640,361
500,500
427,640
640,427
640,424
640,406
640,427
640,427
640,426
333,500
640,480
640,478
612,612
640,480
640,426
427,640
640,601
640,480
500,333
640,454
640,427
640,427
640,429
640,453
640,427
640,427
480,640
640,511
640,478
640,459
640,513
640,473
640,603
500,375
576,640
427,640
640,424
500,333
640,383
640,417
640,427
500,333
640,480
500,334
612,612
640,425
640,544
640,480
640,419
640,427
640,480
640,464
640,428
640,426
640,480
426,640
640,480
640,363
640,487
640,480
336,450
640,480
640,480
349,500
480,640
612,612
640,441
600,640
640,480
640,512
640,428
640,427
640,424
640,426
640,469
640,426
427,640
640,480
414,330
640,425
500,346
478,640
500,311
640,480
500,335
612,612
640,427
640,426
640,424
640,431
640,480
640,396
640,226
640,480
640,459
478,640
640,362
640,427
640,427
640,380
640,513
612,612
334,500
427,640
556,640
640,480
500,375
640,428
478,640
500,332
333,500
640,480
640,426
640,426
640,336
424,640
640,354
375,500
640,424
427,640
640,427
640,480
640,492
375,500
640,425
640,405
427,640
640,428
640,351
640,423
480,640
640,425
427,640
640,379
640,480
428,640
640,480
640,480
640,480
640,428
335,500
480,640
295,244
500,332
640,480
640,427
427,640
328,500
640,424
575,640
640,401
640,426
640,480
640,428
500,296
500,332
640,358
426,640
640,480
640,480
640,396
640,406
500,333
640,424
424,640
500,375
333,500
640,427
500,375
427,640
640,427
640,451
375,500
640,480
640,428
640,427
640,539
640,427
612,612
600,327
640,428
640,471
640,426
480,640
457,640
480,640
480,640
500,333
640,527
375,500
500,332
612,612
640,427
640,427
427,640
640,480
640,448
476,640
640,428
640,426
500,500
500,333
375,500
429,640
640,480
640,425
640,427
640,424
640,480
640,427
640,262
423,640
500,375
640,480
640,640
640,480
480,640
480,640
640,348
640,431
480,640
640,427
427,640
640,427
375,500
500,335
493,640
500,500
640,480
640,480
640,640
425,640
500,375
426,640
640,459
612,612
640,480
640,480
640,448
640,480
333,500
480,640
500,375
640,426
500,375
612,612
640,539
640,427
480,640
640,480
640,480
640,480
640,346
640,429
640,427
424,640
640,480
640,480
429,640
375,500
500,375
424,640
457,640
500,372
640,480
640,426
640,426
640,506
640,480
640,480
640,427
640,428
640,483
480,640
640,442
347,500
640,480
640,480
640,425
500,400
640,427
640,480
640,480
375,500
404,640
480,640
640,481
480,640
640,575
427,640
640,438
640,429
640,438
640,427
640,427
427,640
640,428
640,434
640,427
480,640
640,388
640,428
640,480
640,436
640,400
640,426
640,383
640,426
640,443
500,375
458,640
640,480
640,640
500,333
640,427
640,425
480,640
640,359
427,640
640,480
640,426
640,512
640,429
640,480
612,612
640,483
640,635
640,427
427,640
640,480
426,640
482,640
640,427
640,427
640,480
640,427
640,480
640,478
640,480
640,427
640,600
480,640
640,424
640,635
500,375
640,482
640,480
500,333
640,424
640,640
480,640
383,640
429,640
640,358
640,424
500,375
612,612
640,480
424,640
428,640
640,426
640,480
640,640
640,480
640,428
612,612
640,428
640,427
640,495
640,426
640,480
640,427
640,480
640,427
640,427
640,480
480,640
640,360
640,427
640,480
500,332
640,480
640,480
640,427
480,640
640,457
426,640
640,480
640,427
640,480
640,480
640,427
356,500
640,483
600,450
640,430
640,355
640,480
640,480
480,640
640,427
560,640
500,500
640,480
640,427
640,427
500,375
640,480
640,361
426,640
640,427
427,640
427,640
424,640
427,640
640,427
640,352
480,640
640,426
500,333
640,480
426,640
640,480
640,480
640,480
400,500
480,640
336,640
640,427
640,420
640,610
640,480
640,469
640,480
640,455
640,480
640,480
640,425
640,425
640,427
640,427
333,500
640,417
500,375
500,342
640,522
640,552
500,333
640,480
640,427
640,480
640,523
360,640
640,509
500,332
640,480
640,480
640,480
640,486
640,480
640,480
640,476
640,400
640,480
640,609
500,375
640,427
640,427
640,435
640,427
640,426
640,480
640,427
333,500
427,640
640,480
640,480
640,426
600,399
640,424
640,427
500,375
640,427
640,427
640,360
640,427
640,480
480,640
640,480
640,426
612,612
640,427
640,503
640,427
640,480
640,424
640,480
604,402
640,478
640,640
500,436
537,640
640,480
640,480
640,427
640,485
640,426
640,480
640,424
640,427
640,427
480,640
500,492
427,640
640,480
640,429
500,375
640,480
480,640
354,400
640,360
476,640
640,480
427,640
500,374
598,640
427,640
640,480
640,480
640,480
375,500
640,640
426,640
334,500
640,427
500,415
402,640
640,480
640,640
640,480
425,640
640,480
640,427
640,478
640,354
373,500
480,640
640,640
427,640
640,480
640,538
519,640
500,471
640,427
500,375
640,457
640,427
375,500
500,375
640,480
500,333
640,478
640,424
640,480
480,640
500,375
480,640
640,478
640,417
640,480
612,612
640,360
426,640
640,376
480,640
640,472
640,480
500,375
640,480
480,640
428,640
640,480
640,480
640,427
640,480
512,640
612,612
640,480
500,343
640,427
640,480
640,625
640,480
428,640
612,612
512,640
500,375
640,427
480,640
640,427
640,480
640,427
333,500
640,427
510,640
500,375
640,512
423,640
640,426
389,640
478,640
500,332
640,562
640,287
375,500
640,480
500,375
480,640
480,640
640,359
640,448
612,612
640,480
640,427
640,359
640,425
640,480
640,427
640,480
640,480
640,428
640,428
640,428
332,500
640,480
640,480
437,640
640,480
640,480
640,427
480,640
640,448
640,550
640,426
480,640
600,449
640,427
640,391
640,439
640,428
640,360
640,480
500,476
640,426
640,480
640,427
640,480
424,640
640,480
500,321
427,640
640,360
640,443
640,427
500,354
640,480
640,480
640,331
500,334
384,512
360,328
480,640
640,309
640,427
640,408
480,640
612,612
640,411
640,480
315,484
500,375
640,427
640,360
582,640
480,640
640,529
427,640
427,640
640,427
500,375
640,438
640,442
640,478
640,425
480,640
640,480
640,428
640,499
640,428
500,375
480,640
334,500
427,640
640,423
640,428
639,640
640,427
640,426
640,427
425,640
640,427
640,428
640,427
500,362
640,454
640,427
640,640
640,480
427,640
640,640
480,640
640,427
640,480
640,396
640,480
640,480
640,427
488,640
391,640
640,427
640,480
427,640
500,467
640,461
640,428
640,424
480,640
640,640
640,401
640,478
500,339
640,480
640,427
480,640
640,630
640,426
396,640
500,375
640,480
427,640
375,500
640,481
360,640
640,427
640,480
389,500
640,480
640,429
640,480
500,301
640,426
640,476
640,478
450,500
380,472
640,427
640,433
640,478
640,480
640,395
480,640
640,445
487,500
640,427
640,480
640,448
640,387
500,375
450,600
640,428
640,506
640,480
640,425
612,612
640,480
428,640
640,303
640,480
480,640
640,640
640,480
640,480
500,375
457,640
640,429
431,640
640,427
481,640
640,480
640,568
500,333
640,427
640,427
480,640
640,480
500,375
640,477
640,480
640,480
500,375
640,480
640,426
640,489
640,478
604,640
500,342
480,640
427,640
426,640
640,419
640,435
640,480
640,427
640,451
640,427
640,480
591,400
640,466
424,640
640,427
640,370
480,640
640,427
480,360
640,424
640,446
424,640
640,411
425,640
426,640
640,424
500,413
640,480
640,480
640,243
640,427
640,480
640,427
640,508
640,427
640,480
640,480
424,640
640,426
640,278
640,501
523,640
640,428
640,561
640,427
480,640
640,480
426,640
500,375
640,423
640,480
640,480
640,480
640,427
640,360
640,480
640,426
640,480
640,480
640,458
529,640
331,500
612,612
640,425
640,468
640,427
640,480
426,640
479,640
640,480
428,640
640,324
640,425
480,640
640,480
640,409
433,640
401,640
640,480
500,375
640,427
640,480
640,427
426,640
427,640
640,426
640,429
640,428
427,640
640,427
640,480
640,480
441,640
640,480
640,419
336,500
640,480
500,375
640,536
640,461
640,360
640,392
640,640
510,640
640,480
640,427
427,640
640,548
640,471
500,335
500,375
442,640
426,640
640,480
640,480
640,469
427,640
612,612
640,427
640,426
640,480
640,427
640,480
640,480
640,360
640,428
640,529
640,480
640,427
427,640
640,480
480,640
640,480
640,421
640,428
640,346
640,426
500,333
640,426
640,457
640,427
426,640
480,640
640,427
480,640
480,640
640,427
640,427
640,411
640,378
478,640
640,480
567,640
640,360
640,428
500,375
426,640
640,426
640,427
426,640
426,640
640,480
640,426
480,640
640,401
640,360
480,640
640,428
433,640
640,480
427,640
428,640
640,431
640,480
640,483
500,298
640,427
640,427
640,401
406,640
640,427
640,640
640,428
640,427
480,640
640,480
480,640
640,359
286,176
640,343
596,640
640,480
640,427
640,428
640,298
640,427
640,427
640,637
640,480
640,601
427,640
500,376
640,421
640,480
640,480
640,480
476,640
478,640
640,496
640,341
427,640
480,640
480,640
409,500
640,480
437,500
640,480
640,495
500,288
640,466
500,375
640,411
640,425
472,640
640,427
640,426
640,415
640,458
640,425
640,427
427,640
519,640
640,426
640,443
640,480
480,640
500,435
640,421
640,453
640,427
640,522
432,640
640,429
484,500
640,320
640,413
640,513
612,612
500,375
428,640
428,640
612,612
640,638
640,480
640,478
640,480
480,640
640,480
480,640
427,640
426,640
640,425
640,429
640,428
500,375
354,640
640,480
518,640
477,640
640,360
640,384
640,427
640,480
640,422
427,640
640,480
640,427
612,612
640,480
434,640
504,640
640,426
500,312
640,427
640,428
640,426
500,375
640,480
427,640
640,480
640,427
640,427
640,480
640,427
640,427
428,640
427,640
640,480
640,346
640,427
640,480
640,436
500,333
480,640
640,420
640,480
640,480
640,430
640,587
640,447
640,480
640,426
640,427
640,480
640,489
640,480
640,350
640,396
431,640
640,360
640,480
640,427
500,371
640,467
640,426
640,480
640,371
424,640
640,426
640,426
640,480
640,478
427,640
428,640
640,480
640,425
640,480
640,368
640,427
425,640
640,438
640,479
640,480
640,428
500,375
640,427
640,337
640,480
640,480
640,480
640,515
640,480
640,427
640,474
640,360
612,612
640,480
640,427
480,640
640,640
640,428
640,418
640,426
640,427
500,371
640,480
478,640
403,640
640,427
375,500
435,640
640,480
500,325
640,417
640,425
500,332
640,480
640,480
640,424
500,375
640,480
480,640
429,640
427,640
332,500
640,426
500,375
500,375
640,427
320,640
640,427
499,640
640,427
426,640
429,640
427,640
339,500
427,640
640,425
427,640
640,427
640,427
500,375
640,360
320,480
427,640
339,500
640,480
480,640
640,425
640,485
497,640
640,480
640,425
500,333
480,640
640,605
640,428
640,426
640,424
633,640
640,451
640,480
500,328
612,612
640,243
500,375
640,640
500,357
500,375
640,480
427,640
640,480
640,480
640,431
640,514
640,427
375,500
640,426
612,612
424,640
640,424
640,428
640,480
640,425
428,640
375,500
640,428
500,333
640,363
640,459
640,640
457,640
640,427
640,267
480,640
478,640
640,480
426,640
640,382
640,360
640,480
426,640
425,640
480,640
640,481
480,640
612,612
500,375
480,640
640,427
640,480
640,418
640,480
640,356
427,640
640,426
640,425
640,640
640,399
640,427
640,427
640,427
640,480
640,427
603,640
640,425
640,453
426,640
480,640
425,640
640,427
640,428
640,480
480,640
428,640
333,500
640,453
640,360
640,544
513,640
640,480
640,427
640,415
427,640
640,427
500,306
640,427
425,640
640,480
640,478
640,480
640,535
424,640
640,480
640,480
640,427
640,480
640,480
640,427
640,427
640,480
640,426
428,640
458,640
500,375
640,427
640,427
640,426
500,375
640,427
640,426
500,332
640,425
375,500
640,428
375,500
640,401
500,375
500,375
640,480
267,400
640,480
640,480
480,640
640,480
640,361
426,640
640,480
640,427
500,375
640,425
640,425
449,640
640,360
536,640
640,427
500,333
500,375
480,640
332,500
640,436
480,640
424,640
640,427
500,332
612,612
640,480
640,424
640,426
640,512
448,640
480,640
640,429
640,362
640,480
640,480
640,480
640,427
640,425
640,480
640,428
500,375
640,480
424,640
484,640
480,640
640,469
500,375
428,640
640,427
640,488
640,480
640,480
640,426
640,438
640,640
640,480
640,425
640,426
640,360
640,429
640,426
480,640
640,360
640,429
431,640
640,359
500,375
640,480
402,640
640,426
500,235
640,480
500,349
640,334
640,429
640,427
640,442
640,476
500,375
375,500
480,640
640,427
640,506
413,640
480,640
428,640
478,640
427,640
640,427
640,146
640,426
427,640
640,480
640,480
640,480
640,411
500,367
500,378
640,480
640,347
640,427
640,486
640,426
640,458
640,516
640,480
359,500
425,640
640,480
480,640
438,424
640,360
427,640
427,640
640,424
440,640
640,344
427,640
640,427
640,480
640,480
640,428
640,426
640,425
640,427
640,426
640,480
640,480
640,429
640,359
640,425
640,426
640,360
640,428
640,423
640,480
640,480
640,451
640,433
500,410
640,426
640,419
640,480
640,480
425,640
640,480
500,375
640,461
427,640
333,500
640,480
640,480
640,427
500,260
640,427
640,427
640,480
426,640
640,426
402,640
640,427
640,468
332,500
640,480
640,480
640,428
640,426
640,576
640,480
339,500
640,480
640,427
640,428
640,427
640,483
640,427
640,476
427,640
640,640
288,432
640,427
500,375
510,640
640,425
500,375
640,428
419,637
640,426
640,427
500,375
375,500
500,375
427,640
640,427
426,640
640,427
640,427
640,428
640,426
640,524
640,427
612,612
640,480
640,427
600,400
640,461
426,640
612,612
640,480
640,480
640,480
640,480
640,480
640,423
640,480
640,480
375,500
640,426
480,640
480,640
480,640
640,424
640,480
640,430
640,528
612,612
640,427
519,640
640,480
640,428
333,500
480,640
640,538
640,480
640,480
640,640
640,426
640,420
640,427
428,640
640,465
480,640
428,640
426,640
480,640
500,375
640,427
480,640
640,429
351,490
480,640
640,360
640,427
640,427
640,640
400,500
500,375
427,640
640,480
640,473
500,378
640,425
640,427
640,426
480,640
640,578
640,480
640,451
500,375
500,333
640,480
640,480
640,426
640,427
640,427
640,426
640,427
480,640
640,427
640,480
425,640
500,375
640,427
299,500
512,640
640,427
640,546
500,354
640,427
640,480
640,480
640,480
500,374
640,429
640,484
640,361
640,429
640,284
640,480
426,640
640,425
390,500
640,427
640,480
640,480
640,434
442,500
640,427
640,434
633,640
640,429
427,640
640,381
640,427
500,374
479,640
640,478
465,640
640,511
427,640
640,427
512,640
640,360
429,640
640,480
600,399
500,334
640,427
500,375
500,332
640,314
640,480
480,640
612,640
427,640
612,612
640,510
478,640
640,360
640,479
480,640
640,285
480,640
640,448
500,332
640,212
640,427
640,427
640,469
640,480
333,500
640,480
500,375
426,640
640,429
640,480
640,480
616,640
640,640
640,480
640,456
640,427
640,427
640,427
640,480
640,273
500,375
375,500
480,640
640,480
640,480
640,387
640,480
500,375
640,426
640,425
640,640
640,406
428,640
640,516
333,500
640,427
640,439
640,408
640,427
640,480
379,640
480,640
427,640
640,455
640,438
640,424
640,427
640,425
332,500
640,419
640,360
640,427
500,375
640,426
640,427
640,481
500,375
640,428
480,640
427,640
427,640
480,640
640,427
640,480
426,640
427,640
640,426
640,400
640,360
640,425
640,404
480,640
500,400
427,640
640,480
640,425
500,352
640,480
428,640
640,426
640,427
500,399
640,633
640,427
480,640
640,425
640,480
640,480
480,640
640,523
640,426
640,480
640,480
640,424
640,384
640,480
427,640
500,375
640,480
640,427
640,471
640,427
500,311
640,428
427,640
480,640
640,427
640,482
640,425
427,640
500,333
427,640
367,500
640,426
640,428
640,480
640,480
640,426
640,425
640,425
640,457
640,480
640,427
640,480
500,333
640,480
640,480
640,425
500,500
640,480
640,360
428,640
640,461
640,457
500,375
316,500
480,640
523,640
640,512
500,375
640,427
640,427
512,640
480,640
640,471
480,640
640,427
640,426
640,428
425,640
500,200
640,430
640,427
635,591
640,480
500,375
500,375
640,480
640,427
640,484
640,433
640,640
640,480
640,480
640,425
388,640
640,420
640,423
640,480
640,427
427,640
640,480
640,480
640,446
640,425
640,480
640,502
640,427
607,640
640,424
640,497
640,425
640,327
500,333
640,426
640,427
388,500
640,427
640,480
420,640
500,375
640,480
500,335
429,640
624,624
640,425
640,480
640,427
640,427
640,360
375,500
475,640
500,375
640,427
500,384
640,426
426,640
640,383
400,640
570,640
640,396
640,353
640,427
427,640
640,480
640,368
640,480
640,427
640,441
427,640
640,431
425,640
640,425
640,427
640,426
313,500
640,427
640,427
640,480
640,360
640,374
640,403
640,426
427,640
480,640
500,375
640,480
640,480
